date_id,date,year,Month,day,quarter,weekday,workweeknum,USERNAME,INSERT_TIME
1001,2021-01-01,2021,1,1,1,7,53,prathamesh,2025-02-26 16:04:25
1002,2021-01-02,2021,1,2,1,1,1,prathamesh,2025-02-26 16:04:25
1003,2021-01-03,2021,1,3,1,2,1,prathamesh,2025-02-26 16:04:25
1004,2021-01-04,2021,1,4,1,3,1,prathamesh,2025-02-26 16:04:25
1005,2021-01-05,2021,1,5,1,4,1,prathamesh,2025-02-26 16:04:25
1006,2021-01-06,2021,1,6,1,5,1,prathamesh,2025-02-26 16:04:25
1007,2021-01-07,2021,1,7,1,6,1,prathamesh,2025-02-26 16:04:25
1008,2021-01-08,2021,1,8,1,7,1,prathamesh,2025-02-26 16:04:25
1009,2021-01-09,2021,1,9,1,1,2,prathamesh,2025-02-26 16:04:25
1010,2021-01-10,2021,1,10,1,2,2,prathamesh,2025-02-26 16:04:25
1011,2021-01-11,2021,1,11,1,3,2,prathamesh,2025-02-26 16:04:25
1012,2021-01-12,2021,1,12,1,4,2,prathamesh,2025-02-26 16:04:25
1013,2021-01-13,2021,1,13,1,5,2,prathamesh,2025-02-26 16:04:25
1014,2021-01-14,2021,1,14,1,6,2,prathamesh,2025-02-26 16:04:25
1015,2021-01-15,2021,1,15,1,7,2,prathamesh,2025-02-26 16:04:25
1016,2021-01-16,2021,1,16,1,1,3,prathamesh,2025-02-26 16:04:25
1017,2021-01-17,2021,1,17,1,2,3,prathamesh,2025-02-26 16:04:25
1018,2021-01-18,2021,1,18,1,3,3,prathamesh,2025-02-26 16:04:25
1019,2021-01-19,2021,1,19,1,4,3,prathamesh,2025-02-26 16:04:25
1020,2021-01-20,2021,1,20,1,5,3,prathamesh,2025-02-26 16:04:25
1021,2021-01-21,2021,1,21,1,6,3,prathamesh,2025-02-26 16:04:25
1022,2021-01-22,2021,1,22,1,7,3,prathamesh,2025-02-26 16:04:25
1023,2021-01-23,2021,1,23,1,1,4,prathamesh,2025-02-26 16:04:25
1024,2021-01-24,2021,1,24,1,2,4,prathamesh,2025-02-26 16:04:25
1025,2021-01-25,2021,1,25,1,3,4,prathamesh,2025-02-26 16:04:25
1026,2021-01-26,2021,1,26,1,4,4,prathamesh,2025-02-26 16:04:25
1027,2021-01-27,2021,1,27,1,5,4,prathamesh,2025-02-26 16:04:25
1028,2021-01-28,2021,1,28,1,6,4,prathamesh,2025-02-26 16:04:25
1029,2021-01-29,2021,1,29,1,7,4,prathamesh,2025-02-26 16:04:25
1030,2021-01-30,2021,1,30,1,1,5,prathamesh,2025-02-26 16:04:25
1031,2021-01-31,2021,1,31,1,2,5,prathamesh,2025-02-26 16:04:25
1032,2021-02-01,2021,2,1,1,3,5,prathamesh,2025-02-26 16:04:25
1033,2021-02-02,2021,2,2,1,4,5,prathamesh,2025-02-26 16:04:25
1034,2021-02-03,2021,2,3,1,5,5,prathamesh,2025-02-26 16:04:25
1035,2021-02-04,2021,2,4,1,6,5,prathamesh,2025-02-26 16:04:25
1036,2021-02-05,2021,2,5,1,7,5,prathamesh,2025-02-26 16:04:25
1037,2021-02-06,2021,2,6,1,1,6,prathamesh,2025-02-26 16:04:25
1038,2021-02-07,2021,2,7,1,2,6,prathamesh,2025-02-26 16:04:25
1039,2021-02-08,2021,2,8,1,3,6,prathamesh,2025-02-26 16:04:25
1040,2021-02-09,2021,2,9,1,4,6,prathamesh,2025-02-26 16:04:25
1041,2021-02-10,2021,2,10,1,5,6,prathamesh,2025-02-26 16:04:25
1042,2021-02-11,2021,2,11,1,6,6,prathamesh,2025-02-26 16:04:25
1043,2021-02-12,2021,2,12,1,7,6,prathamesh,2025-02-26 16:04:25
1044,2021-02-13,2021,2,13,1,1,7,prathamesh,2025-02-26 16:04:25
1045,2021-02-14,2021,2,14,1,2,7,prathamesh,2025-02-26 16:04:25
1046,2021-02-15,2021,2,15,1,3,7,prathamesh,2025-02-26 16:04:25
1047,2021-02-16,2021,2,16,1,4,7,prathamesh,2025-02-26 16:04:25
1048,2021-02-17,2021,2,17,1,5,7,prathamesh,2025-02-26 16:04:25
1049,2021-02-18,2021,2,18,1,6,7,prathamesh,2025-02-26 16:04:25
1050,2021-02-19,2021,2,19,1,7,7,prathamesh,2025-02-26 16:04:25
1051,2021-02-20,2021,2,20,1,1,8,prathamesh,2025-02-26 16:04:25
1052,2021-02-21,2021,2,21,1,2,8,prathamesh,2025-02-26 16:04:25
1053,2021-02-22,2021,2,22,1,3,8,prathamesh,2025-02-26 16:04:25
1054,2021-02-23,2021,2,23,1,4,8,prathamesh,2025-02-26 16:04:25
1055,2021-02-24,2021,2,24,1,5,8,prathamesh,2025-02-26 16:04:25
1056,2021-02-25,2021,2,25,1,6,8,prathamesh,2025-02-26 16:04:25
1057,2021-02-26,2021,2,26,1,7,8,prathamesh,2025-02-26 16:04:25
1058,2021-02-27,2021,2,27,1,1,9,prathamesh,2025-02-26 16:04:25
1059,2021-02-28,2021,2,28,1,2,9,prathamesh,2025-02-26 16:04:25
1060,2021-03-01,2021,3,1,1,3,9,prathamesh,2025-02-26 16:04:25
1061,2021-03-02,2021,3,2,1,4,9,prathamesh,2025-02-26 16:04:25
1062,2021-03-03,2021,3,3,1,5,9,prathamesh,2025-02-26 16:04:25
