EQUIPMENTNAME,starttime,endtime,elapse_time,OUTPUTCOUNT,DATETIME
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:29:49"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:24:46"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:24:43"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:24:22"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:24:13"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:23:52"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:21:13"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:20:58"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:20:43"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:20:28"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:20:13"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:19:46"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:19:43"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:19:22"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:19:07"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:18:43"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:18:37"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:18:16"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:18:01"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:17:37"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:17:31"
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0,"2025-02-23 00:17:13"
